Community_District,boro_cd,mean_2013,mean_2014,mean_2015,mean_2016,mean_2017,mean_2018,mean_2019,mean_2020,mean_2021
Financial District,101,30.28 ,28.91 ,26.70 ,26.27 ,25.94 ,25.32 ,24.30 ,21.70 ,21.61 
Greenwich Village and Soho,102,29.27 ,28.08 ,26.31 ,25.94 ,25.68 ,24.77 ,23.44 ,21.26 ,21.21 
Lower East Side and Chinatown,103,26.63 ,25.72 ,24.30 ,24.00 ,23.65 ,22.40 ,21.24 ,19.36 ,19.29 
Clinton and Chelsea,104,30.56 ,29.23 ,27.25 ,26.68 ,26.64 ,25.71 ,24.60 ,22.53 ,22.28 
Midtown,105,38.71 ,37.06 ,32.91 ,31.64 ,32.00 ,31.10 ,28.53 ,26.27 ,25.23 
Stuyvesant Town and Turtle Bay,106,33.37 ,32.20 ,29.29 ,28.40 ,28.44 ,26.65 ,24.48 ,22.65 ,22.13 
Upper West Side,107,26.48 ,25.10 ,23.85 ,23.15 ,23.39 ,22.19 ,20.82 ,19.63 ,19.19 
Upper East Side,108,28.73 ,27.75 ,25.77 ,24.91 ,25.14 ,23.51 ,22.19 ,20.95 ,20.37 
Morningside Heights and Hamilton Heights,109,25.22 ,23.55 ,22.95 ,22.00 ,22.44 ,21.51 ,19.22 ,18.65 ,17.96 
Central Harlem,110,25.43 ,23.97 ,23.25 ,22.27 ,22.74 ,21.72 ,19.80 ,19.13 ,18.31 
East Harlem,111,24.66 ,23.65 ,22.90 ,22.09 ,22.33 ,20.88 ,19.41 ,18.78 ,18.26 
Washington Heights and Inwood,112,22.25 ,20.60 ,20.72 ,19.36 ,20.14 ,19.34 ,16.87 ,17.94 ,16.91 
Mott Haven and Melrose,201,22.94 ,22.12 ,21.80 ,20.84 ,21.25 ,21.17 ,19.67 ,19.14 ,18.75 
Hunts Point and Longwood,202,21.27 ,21.02 ,20.85 ,19.79 ,20.30 ,20.45 ,19.04 ,18.77 ,19.31 
Morrisania and Crotona,203,22.32 ,21.57 ,21.37 ,20.07 ,20.78 ,19.82 ,17.78 ,18.08 ,17.32 
Highbridge and Concourse,204,23.99 ,22.70 ,22.44 ,21.21 ,21.80 ,20.92 ,18.72 ,19.05 ,18.11 
Fordham and University Heights,205,23.95 ,22.74 ,22.70 ,21.18 ,21.96 ,20.54 ,18.21 ,19.15 ,18.12 
Belmont and East Tremont,206,21.92 ,21.36 ,21.41 ,19.86 ,20.72 ,19.18 ,17.07 ,18.18 ,17.36 
Kingsbridge Heights and Bedford,207,21.49 ,20.73 ,20.94 ,19.15 ,20.30 ,18.43 ,16.23 ,17.86 ,16.86 
Riverdale and Fieldston,208,18.24 ,17.14 ,17.83 ,16.04 ,17.30 ,15.77 ,13.48 ,15.83 ,14.70 
Parkchester and Soundview,209,19.95 ,20.20 ,20.12 ,18.81 ,19.49 ,17.94 ,16.39 ,16.87 ,16.64 
Throgs Neck and Co-op City,210,17.44 ,18.54 ,18.76 ,17.23 ,18.07 ,15.84 ,14.61 ,15.54 ,15.39 
Morris Park and Bronxdale,211,18.97 ,19.37 ,19.63 ,17.91 ,19.04 ,17.08 ,15.46 ,16.80 ,16.29 
Williamsbridge and Baychester,212,17.96 ,18.34 ,18.97 ,16.93 ,18.35 ,15.81 ,14.19 ,16.48 ,15.64 
Greenpoint and Williamsburg,301,22.88 ,22.43 ,21.66 ,21.38 ,21.15 ,22.14 ,21.51 ,19.72 ,20.75 
Fort Greene and Brooklyn Heights,302,24.17 ,23.39 ,22.40 ,22.16 ,21.66 ,21.09 ,19.94 ,18.40 ,18.80 
Bedford Stuyvesant,303,22.84 ,22.24 ,21.26 ,20.79 ,20.59 ,19.99 ,18.35 ,17.47 ,17.88 
Bushwick,304,21.69 ,21.20 ,20.34 ,19.82 ,19.75 ,19.47 ,18.16 ,17.47 ,17.51 
East New York and Starrett City,305,19.75 ,19.34 ,18.71 ,17.83 ,17.92 ,17.17 ,15.43 ,15.48 ,15.86 
Park Slope and Carroll Gardens,306,22.74 ,22.01 ,21.35 ,21.17 ,20.62 ,21.20 ,20.08 ,18.17 ,18.60 
Sunset Park,307,20.74 ,20.33 ,19.81 ,19.44 ,18.96 ,19.76 ,18.52 ,16.89 ,18.06 
Crown Heights and Prospect Heights,308,22.84 ,22.25 ,21.29 ,20.74 ,20.54 ,19.90 ,18.19 ,17.34 ,17.46 
South Crown Heights and Lefferts Gardens,309,22.12 ,21.66 ,20.76 ,20.11 ,19.95 ,19.12 ,17.38 ,16.87 ,17.02 
Bay Ridge and Dyker Heights,310,19.48 ,19.63 ,19.16 ,18.54 ,18.24 ,17.70 ,16.43 ,15.16 ,16.42 
Bensonhurst,311,18.96 ,19.68 ,19.10 ,18.05 ,18.15 ,17.08 ,15.89 ,15.36 ,16.40 
Borough Park,312,20.53 ,20.62 ,19.93 ,19.12 ,19.03 ,18.50 ,17.04 ,16.21 ,16.92 
Coney Island,313,15.06 ,16.57 ,16.07 ,14.64 ,15.09 ,13.63 ,12.95 ,13.04 ,14.09 
Flatbush and Midwood,314,19.85 ,20.00 ,19.26 ,18.29 ,18.32 ,17.28 ,15.80 ,15.60 ,16.17 
Sheepshead Bay,315,16.78 ,17.96 ,17.40 ,15.91 ,16.39 ,14.49 ,13.59 ,14.02 ,14.85 
Brownsville,316,21.36 ,20.91 ,20.08 ,19.29 ,19.30 ,18.80 ,17.02 ,16.79 ,16.73 
East Flatbush,317,20.69 ,20.52 ,19.81 ,18.94 ,18.93 ,18.08 ,16.35 ,16.23 ,16.52 
Flatlands and Canarsie,318,16.67 ,17.08 ,16.61 ,15.36 ,15.71 ,14.45 ,13.13 ,13.74 ,14.26 
Long Island City and Astoria,401,21.36 ,21.21 ,20.65 ,20.07 ,20.26 ,19.50 ,18.40 ,17.63 ,17.34 
Woodside and Sunnyside,402,22.11 ,21.94 ,21.21 ,20.79 ,20.72 ,21.13 ,20.67 ,19.22 ,20.21 
Jackson Heights,403,21.60 ,21.72 ,20.98 ,20.32 ,20.48 ,19.09 ,17.58 ,16.98 ,16.91 
Elmhurst and Corona,404,22.82 ,22.80 ,21.87 ,21.21 ,21.26 ,19.94 ,18.23 ,17.52 ,17.49 
Ridgewood and Maspeth,405,20.36 ,20.06 ,19.37 ,18.83 ,18.80 ,18.50 ,17.13 ,16.49 ,17.51 
Rego Park and Forest Hills,406,21.10 ,20.88 ,20.01 ,19.31 ,19.33 ,18.33 ,16.35 ,15.71 ,15.83 
Flushing and Whitestone,407,18.71 ,19.42 ,19.04 ,18.20 ,18.45 ,17.62 ,16.27 ,15.61 ,15.66 
Hillcrest and Fresh Meadows,408,18.69 ,18.82 ,18.34 ,17.63 ,17.66 ,17.15 ,15.14 ,14.13 ,14.66 
Kew Gardens and Woodhaven,409,20.57 ,20.09 ,19.47 ,18.69 ,18.76 ,18.17 ,16.06 ,15.47 ,15.81 
South Ozone Park and Howard Beach,410,19.04 ,18.60 ,18.17 ,17.21 ,17.42 ,16.55 ,14.53 ,14.28 ,14.64 
Bayside and Little Neck,411,16.82 ,17.81 ,17.64 ,16.78 ,16.94 ,16.09 ,14.46 ,13.45 ,14.17 
Jamaica and Hollis,412,19.07 ,18.89 ,18.53 ,17.63 ,17.79 ,17.71 ,15.66 ,14.28 ,15.13 
Queens Village,413,16.87 ,17.34 ,17.22 ,16.21 ,16.49 ,16.26 ,14.55 ,13.08 ,14.62 
Rockaway and Broad Channel,414,12.54 ,13.66 ,13.44 ,11.60 ,12.55 ,10.41 ,9.94 ,10.47 ,11.34 
St. George and Stapleton,501,17.64 ,17.12 ,16.91 ,16.86 ,16.40 ,16.07 ,15.05 ,13.68 ,15.32 
South Beach and Willowbrook,502,13.77 ,13.98 ,13.62 ,13.36 ,13.19 ,12.84 ,11.67 ,11.49 ,13.01 
Tottenville and Great Kills,503,11.42 ,12.53 ,11.81 ,11.44 ,11.64 ,11.01 ,10.18 ,10.49 ,11.12 
